City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ust-nera,64.5667,143.2,-42.18,97,98,1.07,RU,1670285711
1,mahebourg,-20.4081,57.7,22.92,80,90,7.03,MU,1670285594
2,atuona,-9.8,-139.0333,25.35,74,86,6.72,PF,1670285716
3,nikolskoye,59.7035,30.7861,-6.06,90,99,3.61,RU,1670285718
4,saldanha,-33.0117,17.9442,16.58,77,80,6.2,ZA,1670285446
5,albany,42.6001,-73.9662,4.23,56,100,0.45,US,1670285673
6,hilo,19.7297,-155.09,28.49,81,75,4.63,US,1670285675
7,arraial do cabo,-22.9661,-42.0278,23.16,89,100,10.48,BR,1670285721
8,ushuaia,-54.8,-68.3,7.79,53,75,8.75,AR,1670285592
9,poya,-21.35,165.15,27.81,77,100,1.35,NC,1670285725
10,new norfolk,-42.7826,147.0587,15.4,46,97,1.34,AU,1670285726
11,kodiak,57.79,-152.4072,1.73,93,0,0.0,US,1670285704
12,torbay,47.6666,-52.7314,3.82,96,100,0.0,CA,1670285727
13,molteno,-31.3968,26.3625,7.89,80,30,2.07,ZA,1670285728
14,hithadhoo,-0.6,73.0833,27.24,75,96,3.41,MV,1670285729
15,aksu,41.1231,80.2644,-3.88,33,94,1.15,CN,1670285730
16,rikitea,-23.1203,-134.9692,24.24,80,95,6.35,PF,1670285731
17,mehamn,71.0357,27.8492,3.97,75,75,5.14,NO,1670285732
18,jamestown,42.097,-79.2353,6.77,30,0,4.12,US,1670285570
19,ponta do sol,32.6667,-17.1,18.73,74,100,0.77,PT,1670285734
20,labuhan,-6.8844,112.2051,26.53,80,100,1.65,ID,1670285735
21,port augusta,-32.5,137.7667,24.42,32,100,1.77,AU,1670285735
22,usinsk,65.9939,57.5281,-15.92,93,84,7.11,RU,1670285736
23,pacific grove,36.6177,-121.9166,14.81,82,40,4.47,US,1670285736
24,lakselv,70.0513,24.9718,-1.1,86,100,3.6,NO,1670285736
25,southampton,50.904,-1.4043,6.69,89,100,2.68,GB,1670285638
26,hasaki,35.7333,140.8333,6.27,85,100,10.35,JP,1670285737
27,carnarvon,-24.8667,113.6333,21.98,67,69,6.98,AU,1670285737
28,bilibino,68.0546,166.4372,-21.21,73,100,2.81,RU,1670285738
29,jijiga,9.35,42.8,14.52,49,4,1.54,ET,1670285738
30,laguna,38.421,-121.4238,15.59,68,75,2.57,US,1670285520
31,kirakira,-10.4544,161.9205,29.37,71,100,3.02,SB,1670285738
32,chokurdakh,70.6333,147.9167,-38.93,100,36,2.47,RU,1670285739
33,chuy,-33.6971,-53.4616,18.33,94,0,3.12,UY,1670285739
34,ust-uda,54.1742,103.0304,-10.62,66,100,7.21,RU,1670285739
35,kruisfontein,-34.0033,24.7314,13.82,83,35,3.46,ZA,1670285740
36,cabedelo,-6.9811,-34.8339,26.37,76,10,4.74,BR,1670285740
37,okhotsk,59.3833,143.3,-27.74,77,83,4.38,RU,1670285740
38,mataura,-46.1927,168.8643,10.27,50,93,2.15,NZ,1670285741
39,san cristobal,7.7669,-72.225,18.1,98,70,1.58,VE,1670285568
40,vysokogornyy,50.1167,139.15,-17.0,86,99,5.61,RU,1670285742
41,north bend,43.4065,-124.2243,10.09,92,100,2.06,US,1670285677
42,cayenne,4.9333,-52.3333,25.02,94,0,0.51,GF,1670285742
43,barrow,71.2906,-156.7887,-2.99,74,40,12.35,US,1670285742
44,bahce,37.1972,36.5766,10.32,63,54,1.45,TR,1670285743
45,clyde river,70.4692,-68.5914,-9.87,100,100,1.03,CA,1670285743
46,severo-kurilsk,50.6789,156.125,-4.24,74,97,8.97,RU,1670285743
47,bredasdorp,-34.5322,20.0403,13.81,73,99,1.18,ZA,1670285471
48,sao jose da coroa grande,-8.8978,-35.1478,24.57,86,18,4.37,BR,1670285744
49,sao filipe,14.8961,-24.4956,22.53,67,28,2.03,CV,1670285744
50,carutapera,-1.195,-46.02,26.14,80,99,3.65,BR,1670285745
51,cape town,-33.9258,18.4232,19.65,66,94,3.58,ZA,1670285419
52,ercis,39.0287,43.3586,-0.28,77,69,2.28,TR,1670285745
53,shelabolikha,53.4131,82.6167,-17.04,96,79,1.38,RU,1670285745
54,kapaa,22.0752,-159.319,26.18,88,100,3.6,US,1670285746
55,norman wells,65.282,-126.8329,-28.84,88,26,5.49,CA,1670285640
56,lebu,-37.6167,-73.65,15.52,83,2,1.14,CL,1670285746
57,puerto ayora,-0.7393,-90.3518,21.42,91,67,2.68,EC,1670285746
58,teguise,29.0605,-13.564,16.12,88,20,3.09,ES,1670285747
59,progreso,21.2833,-89.6667,26.17,77,44,6.0,MX,1670285747
60,sitka,57.0531,-135.33,2.94,81,100,0.0,US,1670285747
61,bay roberts,47.5999,-53.2648,4.63,97,100,2.65,CA,1670285748
62,taltal,-25.4,-70.4833,18.62,75,23,1.57,CL,1670285748
63,balikpapan,-1.2675,116.8289,27.55,83,20,2.57,ID,1670285748
64,esperance,-33.8667,121.9,17.46,73,100,3.39,AU,1670285749
65,posse,-14.0931,-46.3694,20.02,88,99,3.4,BR,1670285749
66,talara,-4.5772,-81.2719,22.42,73,0,5.14,PE,1670285750
67,ribeira grande,38.5167,-28.7,17.1,82,100,8.49,PT,1670285750
68,barra do garcas,-15.89,-52.2567,24.7,71,95,1.54,BR,1670285750
69,altay,47.8667,88.1167,-14.76,81,82,2.36,CN,1670285751
70,yellowknife,62.456,-114.3525,-32.47,67,48,3.58,CA,1670285548
71,cherskiy,68.75,161.3,-23.65,89,100,2.69,RU,1670285751
72,sola,-13.8833,167.55,31.37,70,40,1.54,VU,1670285751
73,pisco,-13.7,-76.2167,18.9,82,37,2.17,PE,1670285713
74,padang,-0.9492,100.3543,24.8,87,100,1.22,ID,1670285618
75,rehoboth,-23.3167,17.0833,18.5,13,0,3.14,NA,1670285752
76,strezhevoy,60.7333,77.5889,-12.96,96,99,3.6,RU,1670285752
77,san quintin,30.4833,-115.95,16.8,69,0,8.92,MX,1670285752
78,avarua,-21.2078,-159.775,25.03,78,40,4.12,CK,1670285753
79,mareeba,-17.0,145.4333,28.6,56,2,0.95,AU,1670285708
80,victoria,22.2855,114.1577,16.81,77,89,4.92,HK,1670285753
81,kamenka,51.3223,42.7678,-9.41,52,7,2.22,RU,1670285754
82,lorengau,-2.0226,147.2712,27.37,80,98,2.02,PG,1670285754
83,port alfred,-33.5906,26.891,13.99,95,3,1.79,ZA,1670285754
84,ous,60.9058,61.5186,-15.62,98,94,2.28,RU,1670285755
85,yokadouma,3.5167,15.05,22.08,77,22,0.51,CM,1670285755
86,lompoc,34.6391,-120.4579,16.08,76,0,4.63,US,1670285755
87,biak,-0.9131,122.8766,26.12,79,100,3.34,ID,1670285756
88,dikson,73.5069,80.5464,-5.07,96,100,5.75,RU,1670285756
89,marawi,7.9986,124.2928,23.15,81,93,1.02,PH,1670285756
90,stonewall,50.1344,-97.3268,-21.18,95,17,0.73,CA,1670285743
91,banka,24.8833,86.9167,13.32,50,0,3.09,IN,1670285757
92,bluff,-46.6,168.3333,10.45,54,72,2.82,NZ,1670285245
93,busselton,-33.65,115.3333,17.61,51,2,6.37,AU,1670285757
94,thompson,55.7435,-97.8558,-30.91,69,0,3.09,CA,1670285758
95,nizwa,22.9333,57.5333,17.83,67,0,0.61,OM,1670285758
96,port elizabeth,-33.918,25.5701,15.17,91,20,0.45,ZA,1670285758
97,ak-dovurak,51.1833,90.6,-29.43,96,36,0.08,RU,1670285759
98,sangar,63.9242,127.4739,-30.13,94,100,2.19,RU,1670285759
99,talnakh,69.4865,88.3972,-3.77,96,100,4.76,RU,1670285759
100,susanville,40.4163,-120.653,2.12,93,40,3.58,US,1670285760
101,mar del plata,-38.0023,-57.5575,24.01,84,0,8.49,AR,1670285760
102,kavieng,-2.5744,150.7967,28.47,70,100,1.27,PG,1670285760
103,hobart,-42.8794,147.3294,14.59,61,75,4.63,AU,1670285705
104,georgetown,5.4112,100.3354,27.35,87,20,0.45,MY,1670285714
105,berlevag,70.8578,29.0864,4.0,86,100,7.72,NO,1670285761
106,antofagasta,-23.65,-70.4,17.6,79,16,1.68,CL,1670285577
107,zabaykalsk,49.6333,117.3167,-13.31,84,100,8.46,RU,1670285762
108,nanortalik,60.1432,-45.2371,0.7,79,96,6.86,GL,1670285763
109,saskylakh,71.9167,114.0833,-24.17,92,100,10.17,RU,1670285765
110,rantauprapat,2.1,99.8333,22.42,92,100,0.59,ID,1670285769
111,matara,5.9485,80.5353,23.53,88,100,1.36,LK,1670285770
112,punta arenas,-53.15,-70.9167,7.06,53,40,5.66,CL,1670285607
113,chiredzi,-21.05,31.6667,23.78,71,29,2.74,ZW,1670285772
114,skibbereen,51.55,-9.2667,8.39,83,100,8.6,IE,1670285776
115,urmary,55.6789,47.944,-19.4,94,85,1.55,RU,1670285777
116,caicedo,6.4051,-75.9826,14.93,96,96,1.39,CO,1670285779
117,tara,56.8944,74.371,-20.54,96,99,1.2,RU,1670285780
118,avera,33.194,-82.5271,11.32,98,100,4.32,US,1670285782
119,whitehorse,60.7161,-135.0538,-14.57,85,75,1.03,CA,1670285721
120,sisimiut,66.9395,-53.6735,1.26,73,100,6.48,GL,1670285784
121,pevek,69.7008,170.3133,-27.2,81,33,0.51,RU,1670285544
122,aquiraz,-3.9014,-38.3911,27.32,78,25,5.5,BR,1670285789
123,umm lajj,25.0213,37.2685,23.04,72,0,2.53,SA,1670285792
124,east london,-33.0153,27.9116,15.31,81,2,4.22,ZA,1670285793
125,bullhead city,35.1478,-114.5683,18.81,57,0,3.6,US,1670285703
126,grindavik,63.8424,-22.4338,-0.74,100,11,3.09,IS,1670285794
127,isangel,-19.55,169.2667,31.06,74,20,1.54,VU,1670285795
128,luderitz,-26.6481,15.1594,14.9,73,9,8.61,NA,1670285795
129,iqaluit,63.7506,-68.5145,-15.15,85,40,1.54,CA,1670285796
130,hermanus,-34.4187,19.2345,15.61,68,100,0.82,ZA,1670285796
131,goderich,43.7501,-81.7165,4.18,48,100,4.63,CA,1670285796
132,bambous virieux,-20.3428,57.7575,24.14,83,75,4.63,MU,1670285797
133,terrace bay,48.7834,-87.1,-11.79,85,100,4.3,CA,1670285797
134,qaanaaq,77.484,-69.3632,1.31,74,100,7.83,GL,1670285797
135,balaipungut,1.05,101.2833,23.39,98,100,0.43,ID,1670285798
136,ulaanbaatar,47.9077,106.8832,-24.25,90,4,0.13,MN,1670285623
137,khuzdar,27.7384,66.6434,10.57,37,0,2.0,PK,1670285798
138,awjilah,29.1081,21.2869,17.26,34,16,3.42,LY,1670285799
139,husavik,66.0449,-17.3389,0.58,80,98,3.75,IS,1670285799
140,ebeltoft,56.1944,10.6821,3.19,93,100,3.6,DK,1670285800
141,muyezerskiy,63.9333,31.65,-4.98,85,100,6.19,RU,1670285800
142,yuzhnyy,53.2542,83.6936,-19.79,71,75,2.0,RU,1670285801
143,butaritari,3.0707,172.7902,27.11,81,100,7.08,KI,1670285801
144,mercedes,-34.6515,-59.4307,28.35,36,0,4.87,AR,1670285801
145,bima,-8.4667,118.7167,27.83,80,99,1.21,ID,1670285802
146,khatanga,71.9667,102.5,-26.61,93,49,4.23,RU,1670285802
147,batamshinskiy,50.5594,58.2747,-16.1,98,98,4.57,KZ,1670285802
148,salekhard,66.53,66.6019,-17.12,96,48,2.19,RU,1670285803
149,bethel,41.3712,-73.414,6.47,67,0,0.0,US,1670285803
150,the pas,53.8251,-101.2541,-26.99,69,20,2.57,CA,1670285803
151,waipawa,-41.4122,175.5153,18.21,52,4,7.07,NZ,1670285804
152,zhaotong,27.3167,103.7167,1.21,85,95,1.71,CN,1670285804
153,kalach-na-donu,48.691,43.5264,-8.48,50,28,2.89,RU,1670285804
154,tasiilaq,65.6145,-37.6368,-2.91,62,22,2.17,GL,1670285805
155,grao mogol,-16.5594,-42.8897,17.38,93,99,1.25,BR,1670285807
156,cabo san lucas,22.8909,-109.9124,28.17,59,0,3.09,MX,1670285808
157,fairbanks,64.8378,-147.7164,-6.89,87,100,0.0,US,1670285798
158,murgab,37.4966,61.9714,-2.29,46,0,2.91,TM,1670285809
159,tuktoyaktuk,69.4541,-133.0374,-27.0,69,75,11.32,CA,1670285809
160,naze,28.3667,129.4833,15.51,69,99,7.6,JP,1670285809
161,airai,-8.9266,125.4092,21.74,49,75,0.65,TL,1670285810
162,sambava,-14.2667,50.1667,23.65,85,29,4.4,MG,1670285810
163,leningradskiy,69.3833,178.4167,-27.35,93,17,1.61,RU,1670285811
164,ornskoldsvik,63.2909,18.7153,-3.47,100,27,5.14,SE,1670285811
165,bologoye,57.8799,34.1068,-8.83,84,100,3.41,RU,1670285811
166,castro,-24.7911,-50.0119,18.58,96,91,1.33,BR,1670285581
167,dunedin,-45.8742,170.5036,9.89,79,100,4.02,NZ,1670285734
168,chincha alta,-13.4099,-76.1323,19.33,83,47,1.09,PE,1670285812
169,upala,10.8979,-85.0145,25.64,94,34,1.8,CR,1670285813
170,sri aman,1.2376,111.4621,25.03,94,40,0.0,MY,1670285813
171,seminole,28.7086,-81.2081,23.05,84,20,2.06,US,1670285813
172,aksarka,66.5606,67.7975,-15.86,95,44,3.41,RU,1670285814
173,kununurra,-15.7667,128.7333,31.99,70,65,3.09,AU,1670285814
174,saint-philippe,-21.3585,55.7679,23.77,84,98,4.71,RE,1670285814
175,camopi,3.1655,-52.3158,22.06,95,93,1.17,GF,1670285815
176,nichinan,31.6,131.3667,9.82,76,12,2.4,JP,1670285815
177,sao joao da barra,-21.6403,-41.0511,24.05,85,91,9.72,BR,1670285816
178,el alto,-4.2714,-81.2147,20.81,84,27,6.23,PE,1670285816
179,cidreira,-30.1811,-50.2056,22.12,90,99,3.85,BR,1670285816
180,flin flon,54.7682,-101.865,-28.09,69,40,2.06,CA,1670285817
181,nyrob,60.733,56.7202,-16.45,98,98,1.62,RU,1670285817
182,muskegon,43.3,-86.1334,5.92,66,100,2.57,US,1670285626
183,zhangye,38.9342,100.4517,-7.71,75,97,1.5,CN,1670285817
184,corowa,-36.0333,146.3833,22.54,52,0,2.19,AU,1670285818
185,vaini,-21.2,-175.2,28.09,78,75,5.66,TO,1670285818
186,ha giang,22.8333,104.9833,15.45,87,94,0.42,VN,1670285818
187,namatanai,-3.6667,152.4333,28.55,73,87,2.68,PG,1670285819
188,nome,64.5011,-165.4064,-0.96,80,75,8.75,US,1670285819
189,westport,41.1415,-73.3579,7.68,74,0,1.79,US,1670285819
190,vavuniya,8.7514,80.4971,21.76,87,89,0.94,LK,1670285820
191,ugoofaaru,5.6667,73.0,26.65,80,100,4.6,MV,1670285820
192,peto,20.1333,-88.9167,24.03,64,30,1.52,MX,1670285820
193,bengkulu,-3.8004,102.2655,24.17,89,100,1.15,ID,1670285821
194,weiser,44.251,-116.9693,-1.17,91,83,0.45,US,1670285821
195,edmundston,47.3737,-68.3251,3.13,63,0,7.2,CA,1670285822
196,kumano,34.3442,132.5894,7.51,60,15,4.53,JP,1670285823
197,ialibu,-6.2821,143.9935,14.58,97,100,0.19,PG,1670285825
198,pochutla,15.7432,-96.4661,27.9,68,0,1.65,MX,1670285825
199,chapais,49.7834,-74.8492,-8.12,97,98,1.29,CA,1670285826
200,plouzane,48.3833,-4.6167,3.18,90,51,2.57,FR,1670285826
201,belyy yar,53.6039,91.3903,-27.86,65,40,0.0,RU,1670285828
202,upernavik,72.7868,-56.1549,-2.87,70,32,5.22,GL,1670285829
203,santa cruz del sur,20.7147,-77.9956,23.46,67,0,7.1,CU,1670285829
204,ahipara,-35.1667,173.1667,20.04,69,99,3.57,NZ,1670285830
205,dwarka,22.2394,68.9678,22.55,44,0,5.68,IN,1670285832
206,horta,38.5333,-28.6333,16.68,82,100,8.49,PT,1670285833
207,kiama,-34.6833,150.8667,20.81,67,64,4.57,AU,1670285834
208,emerald,-23.5333,148.1667,29.63,47,0,3.91,AU,1670285782
209,coquimbo,-29.9533,-71.3436,15.85,88,20,3.6,CL,1670285596
210,valkeakoski,61.2642,24.0312,-4.2,95,100,3.6,FI,1670285836
211,souillac,-20.5167,57.5167,24.21,83,75,4.63,MU,1670285838
212,northam,51.0333,-4.2167,6.88,83,100,6.65,GB,1670285840
213,dicabisagan,17.0818,122.4157,25.59,87,82,3.19,PH,1670285843
214,concepcion del oro,24.6333,-101.4167,18.01,35,68,0.76,MX,1670285844
215,kilindoni,-7.9139,39.6668,26.58,77,85,4.75,TZ,1670285845
216,takoradi,4.8845,-1.7554,26.22,86,72,2.73,GH,1670285742
217,newport,51.5877,-2.9984,6.73,77,99,6.35,GB,1670285847
218,butterworth,5.3991,100.3638,27.41,91,20,1.03,MY,1670285849
219,itarema,-2.9248,-39.9167,26.4,78,35,7.3,BR,1670285732
220,sioux lookout,50.1001,-91.917,-21.96,77,75,2.06,CA,1670285743
221,lagoa,39.05,-27.9833,16.06,76,100,11.52,PT,1670285616
222,kavaratti,10.5669,72.642,27.22,71,65,0.88,IN,1670285857
223,nelson bay,-32.7167,152.15,22.03,73,78,5.36,AU,1670285857
224,yerofey pavlovich,53.9667,121.9667,-22.56,95,100,0.97,RU,1670285857
225,colombia,20.9881,-77.4297,20.98,71,0,3.39,CU,1670285652
226,itaituba,-4.2761,-55.9836,23.7,95,99,0.34,BR,1670285791
227,kerman,30.2832,57.0788,1.92,75,0,2.06,IR,1670285858
228,joao pinheiro,-17.7425,-46.1725,20.26,90,100,1.78,BR,1670285858
229,uvira,-3.4067,29.1458,20.81,85,99,2.3,CD,1670285769
230,cauquenes,-35.9671,-72.3225,16.15,50,0,2.87,CL,1670285859
231,saint-georges,12.0564,-61.7485,24.82,88,20,0.0,GD,1670285602
232,hambantota,6.1241,81.1185,24.38,85,100,2.09,LK,1670285859
233,kupang,-10.1667,123.5833,29.32,79,20,2.06,ID,1670285860
234,mporokoso,-9.3727,30.125,15.45,97,98,1.19,ZM,1670285860
235,chingola,-12.529,27.8838,16.02,92,100,1.72,ZM,1670285860
236,port hardy,50.6996,-127.4199,2.1,93,75,2.06,CA,1670285743
237,ciudad bolivar,8.1222,-63.5497,27.38,65,100,3.55,VE,1670285861
238,thinadhoo,0.5333,72.9333,27.14,75,87,3.05,MV,1670285861
239,deputatskiy,69.3,139.9,-33.3,96,100,1.01,RU,1670285861
240,limin khersonisou,35.3162,25.3928,15.58,77,40,5.14,GR,1670285862
241,quatre cocos,-20.2078,57.7625,24.06,81,73,6.88,MU,1670285862
242,baruun-urt,46.6806,113.2792,-14.61,68,19,7.2,MN,1670285862
243,eirunepe,-6.6603,-69.8736,26.06,74,61,0.79,BR,1670285863
244,ewa beach,21.3156,-158.0072,28.65,63,75,4.63,US,1670285863
245,yatou,37.15,122.3833,0.45,54,2,4.27,CN,1670285863
246,nova olinda do norte,-3.8881,-59.0942,23.66,87,92,1.35,BR,1670285864
247,saint-gaudens,43.0833,0.6667,3.9,77,100,1.65,FR,1670285864
248,batemans bay,-35.7167,150.1833,18.94,56,16,3.46,AU,1670285864
249,touros,-5.1989,-35.4608,26.07,75,10,5.79,BR,1670285865
250,sikonge,-5.6333,32.7667,19.31,75,100,1.18,TZ,1670285865
251,novikovo,51.1537,37.8879,-7.82,57,64,2.72,RU,1670285865
252,saint george,37.1041,-113.5841,14.41,59,40,3.6,US,1670285743
253,narsaq,60.9167,-46.05,-3.73,70,80,5.39,GL,1670285866
254,katsuura,35.1333,140.3,7.01,93,100,8.93,JP,1670285866
255,codrington,-38.2667,141.9667,15.08,63,18,4.49,AU,1670285866
256,itapaci,-14.9508,-49.5494,21.07,93,97,1.47,BR,1670285867
257,porto velho,-8.7619,-63.9039,24.03,94,40,1.03,BR,1670285867
258,williston,48.147,-103.618,-10.59,81,100,2.92,US,1670285763
259,acapulco,16.8634,-99.8901,27.9,78,0,3.09,MX,1670285677
260,yulara,-25.2406,130.9889,36.08,11,15,8.72,AU,1670285868
261,indramayu,-6.3264,108.32,27.12,78,100,1.73,ID,1670285829
262,rawson,-43.3002,-65.1023,22.67,40,88,7.04,AR,1670285868
263,carquefou,47.2982,-1.4902,5.04,75,75,4.63,FR,1670285868
264,bonavista,48.6499,-53.1147,2.33,92,99,5.34,CA,1670285869
265,tautira,-17.7333,-149.15,26.28,77,42,7.23,PF,1670285869
266,oyama,36.3,139.8,6.44,90,100,2.81,JP,1670285720
267,huarmey,-10.0681,-78.1522,19.49,83,19,3.66,PE,1670285869
268,tanout,14.9709,8.8879,21.52,19,85,5.17,NE,1670285870
269,broken hill,-31.95,141.4333,21.72,30,72,3.34,AU,1670285870
270,samarai,-10.6167,150.6667,28.06,73,83,3.05,PG,1670285870
271,itaporanga,-7.3044,-38.1503,26.69,62,90,3.78,BR,1670285871
272,tabou,4.423,-7.3528,25.7,87,86,2.73,CI,1670285871
273,angoche,-16.2325,39.9086,24.74,84,0,4.28,MZ,1670285871
274,xuddur,4.1213,43.8894,21.87,80,50,4.98,SO,1670285872
275,segezha,63.7415,34.3222,-4.58,81,100,6.15,RU,1670285872
276,calvinia,-31.4707,19.776,11.87,68,100,2.15,ZA,1670285872
277,srikakulam,18.3,83.9,18.89,84,28,2.43,IN,1670285873
278,zaranj,30.9667,61.8833,5.98,56,39,4.62,AF,1670285873
279,swan river,52.1058,-101.2676,-26.06,70,49,2.57,CA,1670285747
280,mariental,-24.6333,17.9667,19.48,18,0,6.17,NA,1670285873
281,ponca city,36.707,-97.0856,11.08,89,100,3.6,US,1670285821
282,sterling,39.0062,-77.4286,6.44,63,0,3.6,US,1670285874
